0000000: 424d36 0c0000 000000 003600 000028 00  BM6.......6...(.
0000010: 000020 000000 e0ffff ff0100 180000 00  .. .............
0000020: 000000 0c0000 120b00 00120b 000000 00  ................
0000030: 000000 000000 ffffff ffffff ffffff ff  ................
0000040: ffffff ffffff ffffff ffffff ffff00 00  ................
0000050: ff0000 ff0000 ff0000 ff0000 ff0000 ff  ................
0000060: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
0000070: 00ff00 00ff00 00ff00 00ff00 00ffff ff  ................
0000080: ffffff ffffff ffffff ffffff ffffff ff  ................
0000090: ffffff ffffff ffffff ffffff ffffff ff  ................
00000a0: ffff00 00ff00 00ff00 00ff00 00ffff ff  ................
00000b0: ffffff ffffff ffffff ffffff ffffff ff  ................
00000c0: ffffff ffffff ffffff ffffff ffffff ff  ................
00000d0: ffffff ffffff ffffff ffffff ffff00 00  ................
00000e0: ff0000 ff0000 ff0000 ffffff ffffff ff  ................
00000f0: ffffff ffffff 0000ff 0000ff 0000ff 00  ................
0000100: 00ffff ffffff ffffff ffffff ffff00 00  ................
0000110: ff0000 ff0000 ff0000 ffffff ffffff ff  ................
0000120: ffffff ffffff ffffff ffffff ffffff ff  ................
0000130: ffff00 00ff00 00ff00 00ff00 00ffff ff  ................
0000140: ffffff ffffff ffffff ff0000 ff0000 ff  ................
0000150: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
0000160: 00ffff ffffff ffffff ffffff ffffff ff  ................
0000170: ffffff ffffff ffffff ffffff ffffff ff  ................
0000180: ffffff ffffff ffffff ffffff ffffff ff  ................
0000190: ffffff ffffff ffffff ffffff ffffff ff  ................
00001a0: ffffff ffffff ffffff ff0000 ff0000 ff  ................
00001b0: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
00001c0: 00ffff ffffff ffffff ffffff ffffff ff  ................
00001d0: ffffff ffffff ffffff ffffff ffffff ff  ................
00001e0: ffffff ffffff ffffff ffffff ffffff ff  ................
00001f0: ffffff ffffff ffffff ffffff ffffff ff  ................
0000200: ffffff ffffff ffffff ff0000 ff0000 ff  ................
0000210: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
0000220: 00ffff ffffff ffffff ffffff ffff00 00  ................
0000230: ff0000 ff0000 ff0000 ffffff ffffff ff  ................
0000240: ffffff ffffff ffffff ffffff ffffff ff  ................
0000250: ffff00 00ff00 00ff00 00ff00 00ffff ff  ................
0000260: ffffff ffffff ffffff ff0000 ff0000 ff  ................
0000270: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
0000280: 00ffff ffffff ffffff ffffff ffffff ff  ................
0000290: ffffff ffffff ffffff ff0000 ff0000 ff  ................
00002a0: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
00002b0: 00ffff ffffff ffffff ffffff ffffff ff  ................
00002c0: ffffff ffffff ffffff ff0000 ff0000 ff  ................
00002d0: 0000ff 0000ff ffffff ffffff ffffff ff  ................
00002e0: ffff00 00ff00 00ff00 00ff00 00ffff ff  ................
00002f0: ffffff ffffff ffffff ffffff ffffff ff  ................
0000300: ffffff ffffff ffffff ffffff ffffff ff  ................
0000310: ffffff ffffff ffffff ffffff ffff00 00  ................
0000320: ff0000 ff0000 ff0000 ffffff ffffff ff  ................
0000330: ffffff ffffff ffffff ffffff ffffff ff  ................
0000340: ffff00 00ff00 00ff00 00ff00 00ffff ff  ................
0000350: ffffff ffffff ffffff ffffff ffffff ff  ................
0000360: ffffff ffffff ffffff ffffff ffffff ff  ................
0000370: ffffff ffffff ffffff ffffff ffff00 00  ................
0000380: ff0000 ff0000 ff0000 ffffff ffffff ff  ................
0000390: ffffff ffffff ffffff ffffff ffffff ff  ................
00003a0: ffffff ffffff ffffff ffffff ffff00 00  ................
00003b0: ff0000 ff0000 ff0000 ff0000 ff0000 ff  ................
00003c0: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
00003d0: 00ff00 00ff00 00ff00 00ff00 00ffff ff  ................
00003e0: ffffff ffffff ffffff ffffff ffffff ff  ................
00003f0: ffffff ffffff ffffff ffffff ffffff ff  ................
0000400: ffffff ffffff ffffff ffffff ffffff ff  ................
0000410: ffffff ffffff ffffff ffffff ffffff ff  ................
0000420: ffffff ffffff ffffff ffffff ffffff ff  ................
0000430: ffffff ffffff ffffff ffffff ffffff ff  ................
0000440: ffffff ffffff ffffff ffffff ffffff ff  ................
0000450: ffffff ffffff ffffff ffffff ffffff ff  ................
0000460: ffffff ffffff ffffff ffffff ffffff ff  ................
0000470: ffffff ffffff ffffff ffffff ffffff ff  ................
0000480: ffffff ffffff ffffff ffffff ffffff ff  ................
0000490: ffffff ffffff ffffff ffffff ffffff ff  ................
00004a0: ffffff ffffff ffffff ffffff ffffff ff  ................
00004b0: ffffff ffffff ffffff ffffff ffffff ff  ................
00004c0: ffffff ffffff ffffff ffffff ffff00 00  ................
00004d0: ff0000 ff0000 ff0000 ff0000 ff0000 ff  ................
00004e0: 0000ff 0000ff 0000ff 0000ff 0000ff 00  ................
00004f0: 00ff00 00ff00 00ff00 00ff00 00ffff ff  ................
0000500: ffffff ffffff ffffff ffffff ffffff ff  ................
